patent_id,subgroup,class
7361783,C07C40944,1bc
7361783,A01N03712,1bc
7361783,A01N02500,1bc
5840705,A01N04304,1aa
5840705,A61K03170,1aa
5646140,C07D24312,1ab
5646140,A61K03155,1ab
7538137,A01N04316,1bd
7538137,A61K03135,1bd
7538137,A01N04308,1bd
7538137,A61K03134,1bd
7538137,A61K04700,1bd
7655690,A61K031415,1ab
7655690,C07D20904,1ab
6656934,A61K031536,1ba
6656934,C07D26524,1ba
7091230,A61K03142,1bd
7091230,C07D49800,1bd
7495020,A61K031428,1bd
7495020,A61K031423,1bd
6624161,A61K031535,1ba
6624161,C07D26510,1ba
6235730,C07D40104,1bb
6235730,C07D40914,1bb
6235730,C07D41314,1bb
6235730,A61K031505,1bb
6235730,A61K03155,1bb
6403624,A61K031429,1ab
6403624,C07D27760,1ab
6352987,A61K031428,1ab
6352987,C07D27760,1ab
6352987,A61P00304,1ab
6352987,A61P00310,1ab
6352987,C07C013465,1ab
6444669,A61K031535,1ab
6444669,A61K031425,1ab
6444669,A61K03153,1ab
6852738,A61K03116,1bd
6852738,A61K03122,1bd
6852738,A61K03124,1bd
6852738,A61K03127,1bd
6852738,A61K031445,1bd
5789380,A61K03816,1aa
5789380,C07K01400,1aa
7344843,G01N03353,1bd
7135199,A01N06500,1bb
7160877,A61K03155,1ab
7160877,C07D20700,1ab
3995026,A61K03500,1aa
6800605,C07C03700,1bc
6518402,C07K01618,1ab
5240962,A61K03119,1aa
5532336,A16K03800,1bd
5532336,C07K00710,1bd
5563243,A61K03800,1bd
5563243,C07K00710,1bd
5552522,A61K03800,1bd
5552522,C07K00710,1bd
5552522,C07K00700,1bd
5567678,C07K01400,1bd
5567678,A61K03800,1bd
5574133,A61K03800,1bd
5574133,C07K00710,1bd
5574133,C07K00700,1bd
5563244,A61K03800,1bd
5563244,C07K00710,1bd
5569743,A61K03800,1bd
5569743,C07K01400,1bd
5580954,C07K00710,1bd
5580954,A61K03800,1bd
5563245,A61K03800,1bd
5563245,C07K00710,1bd
5525705,A61K03800,1bd
